1606 (3, 500, 500) [ 36.12218447  41.3300554   36.42223418]
1607
1607 (3, 500, 500) [ 36.12003397  41.32782562  36.41976023]
1608
1608 (3, 500, 500) [ 36.11650172  41.3241901   36.41539679]
1609
1609 (3, 500, 500) [ 36.1198077   41.32795765  36.42017515]
1610
1610 (3, 500, 500) [ 36.1212638   41.32963845  36.42225223]
1611
1611 (3, 500, 500) [ 36.12003126  41.32827202  36.42084788]
1612
1612 (3, 500, 500) [ 36.12423848  41.33300957  36.42631957]
1613
1613 (3, 500, 500) [ 36.12780892  41.33707405  36.43070147]
1614
1614 (3, 500, 500) [ 36.12995539  41.34086685  36.43468629]
1615
1615 (3, 500, 500) [ 36.12830574  41.340053    36.43360114]
1616
1616 (3, 500, 500) [ 36.1323475   41.34368831  36.43801305]
1617
1617 (3, 500, 500) [ 36.12739467  41.33888656  36.43320692]
1618
1618 (3, 500, 500) [ 36.12701568  41.33842249  36.43288504]
1619
1619 (3, 500, 500) [ 36.13138753  41.3411004   36.43575788]
1620
1620 (3, 500, 500) [ 36.12701981  41.33606273  36.4300076 ]
1621
1621 (3, 500, 500) [ 36.12762508  41.33666986  36.43084121]
1622
1622 (3, 500, 500) [ 36.12962903  41.33768096  36.4311503 ]
1623
1623 (3, 500, 500) [ 36.1308701   41.33530347  36.42709145]
1624
1624 (3, 500, 500) [ 36.13134665  41.33531541  36.42632336]
1625
1625 (3, 500, 500) [ 36.13290945  41.33680522  36.42736876]
1626
1626 (3, 500, 500) [ 36.13495867  41.33942904  36.43183944]
1627
1627 (3, 500, 500) [ 36.14006213  41.34470834  36.43745399]
1628
1628 (3, 500, 500) [ 36.13906034  41.34504924  36.43693001]
1629
1629 (3, 500, 500) [ 36.13902222  41.34582607  36.43966272]
1630
1630 (3, 500, 500) [ 36.13554686  41.34304773  36.43693852]
1631
1631 (3, 500, 500) [ 36.13627533  41.34370931  36.43776061]
1632
1632 (3, 500, 500) [ 36.13411262  41.34200168  36.4351374 ]
1633
1633 (3, 500, 500) [ 36.1354801   41.34387453  36.43868629]
1634
1634 (3, 500, 500) [ 36.13403881  41.3420991   36.43661793]
1635
1635 (3, 500, 500) [ 36.13917434  41.34802272  36.4425704 ]
1636
1636 (3, 500, 500) [ 36.14310923  41.35163165  36.44678869]
1637
1637 (3, 500, 500) [ 36.14197433  41.35090095  36.44534908]
1638
1638 (3, 500, 500) [ 36.14378272  41.35257795  36.4480029 ]
1639
1639 (3, 500, 500) [ 36.14512767  41.35357647  36.4485811 ]
1640
1640 (3, 500, 500) [ 36.14614654  41.35233892  36.44593529]
1641
1641 (3, 500, 500) [ 36.14585859  41.35138083  36.44483437]
1642
1642 (3, 500, 500) [ 36.14650734  41.35135754  36.44441991]
1643
1643 (3, 500, 500) [ 36.14873683  41.35409637  36.44694564]
1644
1644 (3, 500, 500) [ 36.15064658  41.35546148  36.44824296]
1645
1645 (3, 500, 500) [ 36.15284825  41.35766125  36.44971678]
1646
1646 (3, 500, 500) [ 36.15536034  41.35964114  36.45168445]
1647
1647 (3, 500, 500) [ 36.15739975  41.36184426  36.45415662]
1648
1648 (3, 500, 500) [ 36.15602699  41.36052504  36.45224177]
1649
1649 (3, 500, 500) [ 36.15653141  41.36121736  36.45259455]
1650
1650 (3, 500, 500) [ 36.15967445  41.3648372   36.45709889]
1651
1651 (3, 500, 500) [ 36.16068799  41.36592689  36.45806867]
1652
1652 (3, 500, 500) [ 36.16336797  41.36901548  36.46239418]
1653
1653 (3, 500, 500) [ 36.16345121  41.36798087  36.4605672 ]
1654
1654 (3, 500, 500) [ 36.16126462  41.36555217  36.45767408]
1655
1655 (3, 500, 500) [ 36.15742547  41.36155706  36.45327948]
1656
1656 (3, 500, 500) [ 36.15812687  41.36317803  36.45491269]
1657
1657 (3, 500, 500) [ 36.16047185  41.36630018  36.46000275]
1658
1658 (3, 500, 500) [ 36.16013097  41.36422842  36.45728257]
1659
1659 (3, 500, 500) [ 36.16167437  41.36603849  36.4600836 ]
1660
1660 (3, 500, 500) [ 36.16150056  41.36631653  36.460627  ]
1661
1661 (3, 500, 500) [ 36.16504067  41.37018748  36.46466703]
1662
1662 (3, 500, 500) [ 36.16522868  41.37171753  36.46668657]
1663
1663 (3, 500, 500) [ 36.1633588   41.36919207  36.46411413]
1664
1664 (3, 500, 500) [ 36.1595018   41.36574124  36.46000431]
1665
1665 (3, 500, 500) [ 36.16644501  41.37305926  36.4663309 ]
1666
1666 (3, 500, 500) [ 36.16524747  41.37255217  36.46715618]
1667
1667 (3, 500, 500) [ 36.16523832  41.37204652  36.46596649]
1668
1668 (3, 500, 500) [ 36.16819557  41.37476376  36.46866059]
1669
1669 (3, 500, 500) [ 36.16424294  41.3712138   36.46510287]
1670
1670 (3, 500, 500) [ 36.16702034  41.37396635  36.4688046 ]
1671
1671 (3, 500, 500) [ 36.16971275  41.37730709  36.47295084]
1672
1672 (3, 500, 500) [ 36.16936638  41.37699877  36.4716708 ]
1673
1673 (3, 500, 500) [ 36.16920663  41.3784729   36.47301127]
1674
1674 (3, 500, 500) [ 36.168633    41.37872151  36.47435305]
1675
1675 (3, 500, 500) [ 36.16932512  41.37960217  36.47616168]
1676
1676 (3, 500, 500) [ 36.17157122  41.38255963  36.4797926 ]
1677
1677 (3, 500, 500) [ 36.17623622  41.38677855  36.48427796]
1678
1678 (3, 500, 500) [ 36.17904606  41.38946302  36.48797378]
1679
1679 (3, 500, 500) [ 36.17854262  41.38911864  36.48709453]
1680
1680 (3, 500, 500) [ 36.17974654  41.38888193  36.48595745]
1681
1681 (3, 500, 500) [ 36.18089927  41.3896218   36.48676799]
1682
1682 (3, 500, 500) [ 36.17875817  41.38855778  36.48498514]
1683
1683 (3, 500, 500) [ 36.18262849  41.39277747  36.48957445]
1684
1684 (3, 500, 500) [ 36.17999493  41.39023546  36.48606009]
1685
1685 (3, 500, 500) [ 36.17825388  41.38952451  36.48409305]
1686
1686 (3, 500, 500) [ 36.17825592  41.3893475   36.48386715]
1687
1687 (3, 500, 500) [ 36.17757749  41.3878616   36.48114985]
1688
1688 (3, 500, 500) [ 36.17490611  41.38421517  36.47642293]
1689
1689 (3, 500, 500) [ 36.17051328  41.3790519   36.47082499]
1690
1690 (3, 500, 500) [ 36.17385703  41.38215305  36.47438549]
1691
1691 (3, 500, 500) [ 36.17774132  41.38643204  36.47822389]
1692
1692 (3, 500, 500) [ 36.1798793   41.38823446  36.47945846]
1693
1693 (3, 500, 500) [ 36.18223135  41.39033412  36.48284884]
1694
1694 (3, 500, 500) [ 36.18839008  41.39494027  36.48706721]
1695
1695 (3, 500, 500) [ 36.18858309  41.39474633  36.48654846]
1696
1696 (3, 500, 500) [ 36.19251067  41.39755888  36.48920404]
1697
1697 (3, 500, 500) [ 36.19084853  41.3964195   36.48815834]
1698
1698 (3, 500, 500) [ 36.18759485  41.39251747  36.4835842 ]
1699
1699 (3, 500, 500) [ 36.18942194  41.39635022  36.48761078]
1700
1700 (3, 500, 500) [ 36.18784187  41.39571913  36.48605261]
1701
1701 (3, 500, 500) [ 36.19260431  41.40042952  36.49137377]
1702
1702 (3, 500, 500) [ 36.18887542  41.39723415  36.48814622]
1703
1703 (3, 500, 500) [ 36.18375268  41.39235012  36.48268674]
1704
1704 (3, 500, 500) [ 36.18705099  41.3953448   36.4854356 ]
1705
1705 (3, 500, 500) [ 36.18611867  41.39575324  36.48617039]
1706
1706 (3, 500, 500) [ 36.18798801  41.39784275  36.48815365]
1707
1707 (3, 500, 500) [ 36.19302957  41.40192806  36.49270997]
1708
1708 (3, 500, 500) [ 36.19015008  41.399283    36.48959026]
1709
1709 (3, 500, 500) [ 36.19243717  41.40178395  36.49287323]
1710
1710 (3, 500, 500) [ 36.18883975  41.39945676  36.49031142]
1711
1711 (3, 500, 500) [ 36.19081377  41.40193037  36.49429188]
1712
1712 (3, 500, 500) [ 36.19366384  41.40417578  36.4966219 ]
1713
1713 (3, 500, 500) [ 36.19664528  41.40769997  36.50204717]
1714
1714 (3, 500, 500) [ 36.19362497  41.40458987  36.49866883]
1715
1715 (3, 500, 500) [ 36.19149367  41.40213016  36.49507629]
1716
1716 (3, 500, 500) [ 36.19639977  41.40651332  36.49973963]
1717
1717 (3, 500, 500) [ 36.19967941  41.40967866  36.50294369]
1718
1718 (3, 500, 500) [ 36.20136287  41.41124233  36.50503121]
1719
1719 (3, 500, 500) [ 36.20096805  41.41117967  36.50618942]
1720
1720 (3, 500, 500) [ 36.20348094  41.41443713  36.5107933 ]
1721
1721 (3, 500, 500) [ 36.20659089  41.41746475  36.5134767 ]
1722
1722 (3, 500, 500) [ 36.20423178  41.41549753  36.5107464 ]
1723
1723 (3, 500, 500) [ 36.20692063  41.41895928  36.5137572 ]
1724
1724 (3, 500, 500) [ 36.20688658  41.41922002  36.51420955]
1725
1725 (3, 500, 500) [ 36.20499752  41.41790408  36.51222952]
1726
1726 (3, 500, 500) [ 36.20232088  41.41508448  36.50881189]
1727
1727 (3, 500, 500) [ 36.2003272   41.41240777  36.50531158]
1728
1728 (3, 500, 500) [ 36.20239034  41.41466776  36.50723548]
1729
1729 (3, 500, 500) [ 36.20319184  41.41565127  36.50856411]
1730
1730 (3, 500, 500) [ 36.2027757   41.41570948  36.5082799 ]
1731
1731 (3, 500, 500) [ 36.20406645  41.41817068  36.51147765]
1732
1732 (3, 500, 500) [ 36.20954935  41.42354834  36.51783861]
1733
1733 (3, 500, 500) [ 36.20815811  41.41943819  36.5125089 ]
1734
1734 (3, 500, 500) [ 36.20778571  41.41918383  36.51220903]
1735
1735 (3, 500, 500) [ 36.21162737  41.42170424  36.51426266]
1736
1736 (3, 500, 500) [ 36.21018971  41.42107037  36.51347011]
1737
1737 (3, 500, 500) [ 36.2131101   41.4243391   36.51665346]
1738
1738 (3, 500, 500) [ 36.2115438   41.42314885  36.51544665]
1739
1739 (3, 500, 500) [ 36.21342337  41.42615832  36.51885184]
1740
1740 (3, 500, 500) [ 36.21319115  41.42597209  36.51792602]
1741
1741 (3, 500, 500) [ 36.21347443  41.42578888  36.517294  ]
1742
1742 (3, 500, 500) [ 36.20960003  41.42117667  36.51281369]
1743
1743 (3, 500, 500) [ 36.21204394  41.42380719  36.5164136 ]
1744
1744 (3, 500, 500) [ 36.20787711  41.41949705  36.51199353]
1745
1745 (3, 500, 500) [ 36.21166709  41.42323173  36.51550364]
1746
1746 (3, 500, 500) [ 36.21382173  41.42579574  36.51780408]
1747
1747 (3, 500, 500) [ 36.21272858  41.4240651   36.51532515]
1748
1748 (3, 500, 500) [ 36.2136524   41.42484427  36.5155314 ]
1749
1749 (3, 500, 500) [ 36.21147119  41.42289156  36.51347805]
1750
1750 (3, 500, 500) [ 36.20660718  41.41798503  36.50866026]
1751
1751 (3, 500, 500) [ 36.20992116  41.42005614  36.50959175]
1752
1752 (3, 500, 500) [ 36.21170825  41.42119277  36.51038018]
1753
1753 (3, 500, 500) [ 36.2106047   41.42032283  36.50841744]
1754
1754 (3, 500, 500) [ 36.21160997  41.42047369  36.50900494]
1755
1755 (3, 500, 500) [ 36.2133303   41.42182513  36.51047123]
1756
1756 (3, 500, 500) [ 36.21302085  41.42149805  36.50982565]
1757
1757 (3, 500, 500) [ 36.20813607  41.41666533  36.5049321 ]
1758
1758 (3, 500, 500) [ 36.20936551  41.41880478  36.50898618]
1759
1759 (3, 500, 500) [ 36.21057832  41.42100768  36.51019167]
1760
1760 (3, 500, 500) [ 36.21022771  41.41984592  36.50858861]
1761
1761 (3, 500, 500) [ 36.2079268   41.41624886  36.50431364]
1762
1762 (3, 500, 500) [ 36.20792141  41.4160037   36.50283676]
1763
1763 (3, 500, 500) [ 36.21101221  41.42063288  36.50773753]
1764
1764 (3, 500, 500) [ 36.20682229  41.41628381  36.50328855]
1765
1765 (3, 500, 500) [ 36.20863737  41.41768354  36.50500616]
1766
1766 (3, 500, 500) [ 36.20596927  41.41485204  36.50091986]
1767
1767 (3, 500, 500) [ 36.20178507  41.41085656  36.49667917]
1768
1768 (3, 500, 500) [ 36.20277908  41.4125318   36.49997039]
1769
1769 (3, 500, 500) [ 36.20538261  41.41399481  36.50157892]
1770
1770 (3, 500, 500) [ 36.20795936  41.41638062  36.50458408]
1771
1771 (3, 500, 500) [ 36.21065518  41.41893702  36.50759007]
1772
1772 (3, 500, 500) [ 36.21353606  41.42204738  36.5115879 ]
1773
1773 (3, 500, 500) [ 36.21742099  41.42459386  36.51459952]
1774
1774 (3, 500, 500) [ 36.21988888  41.42710947  36.51832932]
1775
1775 (3, 500, 500) [ 36.2213977   41.42895648  36.51961072]
1776
1776 (3, 500, 500) [ 36.21911082  41.4254774   36.51489019]
1777
1777 (3, 500, 500) [ 36.22139927  41.42780384  36.51792058]
1778
1778 (3, 500, 500) [ 36.22582718  41.43188274  36.52282762]
1779
1779 (3, 500, 500) [ 36.22949415  41.43504297  36.52624667]
1780
1780 (3, 500, 500) [ 36.23179811  41.43837893  36.529501  ]
1781
1781 (3, 500, 500) [ 36.22932342  41.43650791  36.52682215]
1782
1782 (3, 500, 500) [ 36.22587221  41.43298203  36.52312088]
1783
1783 (3, 500, 500) [ 36.22648943  41.43356022  36.52459916]
1784
1784 (3, 500, 500) [ 36.22861754  41.43519651  36.5268137 ]
1785
1785 (3, 500, 500) [ 36.22855914  41.43517146  36.52638967]
1786
1786 (3, 500, 500) [ 36.22693249  41.43331229  36.52464903]
1787
1787 (3, 500, 500) [ 36.2288418   41.43504991  36.52687283]
1788
1788 (3, 500, 500) [ 36.23103528  41.43723178  36.52948977]
1789
1789 (3, 500, 500) [ 36.23773721  41.44432897  36.53635941]
1790
1790 (3, 500, 500) [ 36.24224967  41.44955173  36.5417258 ]
1791
1791 (3, 500, 500) [ 36.24272795  41.4499414   36.54160117]
1792
1792 (3, 500, 500) [ 36.23819195  41.44571007  36.53709571]
1793
1793 (3, 500, 500) [ 36.23647313  41.44259368  36.53242497]
1794
1794 (3, 500, 500) [ 36.23051459  41.43608008  36.5258674 ]
1795
1795 (3, 500, 500) [ 36.233985    41.44036584  36.53127328]
1796
1796 (3, 500, 500) [ 36.23637958  41.44322288  36.53461741]
1797
1797 (3, 500, 500) [ 36.23926356  41.44678071  36.53740551]
1798
1798 (3, 500, 500) [ 36.23834787  41.44588447  36.53586788]
1799
1799 (3, 500, 500) [ 36.23942814  41.44733987  36.53730514]
1800
1800 (3, 500, 500) [ 36.24363337  41.45136208  36.54226972]
1801
1801 (3, 500, 500) [ 36.24499577  41.45325246  36.54534881]
1802
1802 (3, 500, 500) [ 36.24323094  41.45128706  36.5432439 ]
1803
1803 (3, 500, 500) [ 36.24513363  41.45349481  36.54648189]
1804
1804 (3, 500, 500) [ 36.251957    41.46074981  36.55308537]
1805
1805 (3, 500, 500) [ 36.25509047  41.46376429  36.55693057]
1806
1806 (3, 500, 500) [ 36.25623134  41.46418367  36.55673235]
1807
1807 (3, 500, 500) [ 36.25208786  41.46115732  36.5537029 ]
1808
1808 (3, 500, 500) [ 36.25390787  41.46248443  36.55517535]
1809
1809 (3, 500, 500) [ 36.24828558  41.4573044   36.55039105]
1810
1810 (3, 500, 500) [ 36.24555227  41.45443501  36.54712737]
1811
1811 (3, 500, 500) [ 36.24234728  41.45151686  36.54356064]
1812
1812 (3, 500, 500) [ 36.24570167  41.45441805  36.54660631]
1813
1813 (3, 500, 500) [ 36.24128014  41.44948363  36.54101962]
1814
1814 (3, 500, 500) [ 36.23786397  41.44644702  36.53751712]
1815
1815 (3, 500, 500) [ 36.24051542  41.44856512  36.5402231 ]
1816
1816 (3, 500, 500) [ 36.24262652  41.45277858  36.54546525]
1817
1817 (3, 500, 500) [ 36.24500521  41.45590645  36.55043386]
1818
1818 (3, 500, 500) [ 36.24653335  41.45773686  36.55383474]
1819
1819 (3, 500, 500) [ 36.2480899   41.4603414   36.55717503]
1820
1820 (3, 500, 500) [ 36.2477482   41.46022477  36.55665465]
1821
1821 (3, 500, 500) [ 36.24732594  41.46064562  36.55736987]
1822
1822 (3, 500, 500) [ 36.2499235  41.4628717  36.560351 ]
1823
1823 (3, 500, 500) [ 36.25373021  41.46656855  36.56565442]
1824
1824 (3, 500, 500) [ 36.25630584  41.46945301  36.5693507 ]
1825
1825 (3, 500, 500) [ 36.25873527  41.4722803   36.57189931]
1826
1826 (3, 500, 500) [ 36.26044875  41.47405722  36.57408364]
1827
1827 (3, 500, 500) [ 36.26183514  41.47482599  36.57415865]
1828
1828 (3, 500, 500) [ 36.26304418  41.47711204  36.57644589]
1829
1829 (3, 500, 500) [ 36.26431175  41.4788675   36.57883995]
1830
1830 (3, 500, 500) [ 36.26431444  41.47848978  36.57850841]
1831
1831 (3, 500, 500) [ 36.26235943  41.47660729  36.57579187]
1832
1832 (3, 500, 500) [ 36.26723531  41.48148448  36.58101818]
1833
1833 (3, 500, 500) [ 36.26358117  41.47790193  36.57741264]
1834
1834 (3, 500, 500) [ 36.25911183  41.47239912  36.57156817]
1835
1835 (3, 500, 500) [ 36.26047983  41.47422894  36.57331397]
1836
1836 (3, 500, 500) [ 36.26192103  41.47597968  36.57635985]
1837
1837 (3, 500, 500) [ 36.26372306  41.47813262  36.57960808]
1838
1838 (3, 500, 500) [ 36.26536897  41.48039705  36.58172947]
1839
1839 (3, 500, 500) [ 36.26627402  41.48162999  36.58442374]
1840
1840 (3, 500, 500) [ 36.26801603  41.48383954  36.58747571]
1841
1841 (3, 500, 500) [ 36.27320174  41.48744373  36.5908699 ]
1842
1842 (3, 500, 500) [ 36.26646876  41.48100735  36.58473271]
1843
1843 (3, 500, 500) [ 36.26068401  41.47470453  36.57818974]
1844
1844 (3, 500, 500) [ 36.25522661  41.46836908  36.57171728]
1845
1845 (3, 500, 500) [ 36.25071696  41.46422439  36.56722544]
1846
1846 (3, 500, 500) [ 36.25186009  41.46616737  36.56883214]
1847
1847 (3, 500, 500) [ 36.2487403   41.46441441  36.56681609]
1848
1848 (3, 500, 500) [ 36.24803518  41.4633381   36.56472782]
1849
1849 (3, 500, 500) [ 36.24870498  41.46418251  36.56532438]
1850
1850 (3, 500, 500) [ 36.25321352  41.4687596   36.57057167]
1851
1851 (3, 500, 500) [ 36.2509476   41.46589139  36.56793528]
1852
1852 (3, 500, 500) [ 36.24994524  41.46539753  36.56718657]
1853
1853 (3, 500, 500) [ 36.24959463  41.46546102  36.56696816]
1854
1854 (3, 500, 500) [ 36.25298301  41.46826604  36.5699907 ]
1855
1855 (3, 500, 500) [ 36.25471808  41.47061265  36.57314235]
1856
1856 (3, 500, 500) [ 36.25342056  41.46789159  36.56942285]
1857
1857 (3, 500, 500) [ 36.25586784  41.47076113  36.5733374 ]
1858
1858 (3, 500, 500) [ 36.25572493  41.47090491  36.5750961 ]
1859
1859 (3, 500, 500) [ 36.2529241   41.46878447  36.57313525]
1860
1860 (3, 500, 500) [ 36.25320883  41.46976823  36.57420303]
1861
1861 (3, 500, 500) [ 36.25035659  41.46735177  36.57115007]
1862
1862 (3, 500, 500) [ 36.24877166  41.46564875  36.56936358]
1863
1863 (3, 500, 500) [ 36.24564187  41.46259787  36.56609174]
1864
1864 (3, 500, 500) [ 36.24829288  41.46513087  36.56923194]
1865
1865 (3, 500, 500) [ 36.24881166  41.46508107  36.56882204]
1866
1866 (3, 500, 500) [ 36.24906732  41.46551047  36.57010524]
1867
1867 (3, 500, 500) [ 36.24925862  41.46628982  36.57067957]
1868
1868 (3, 500, 500) [ 36.25016682  41.46601367  36.56975057]
1869
1869 (3, 500, 500) [ 36.24857939  41.46289879  36.56534114]
1870
1870 (3, 500, 500) [ 36.25028663  41.46547801  36.56762906]
1871
1871 (3, 500, 500) [ 36.25238376  41.4664476   36.56826978]
1872
1872 (3, 500, 500) [ 36.25097798  41.46668924  36.56963438]
1873
1873 (3, 500, 500) [ 36.25292361  41.46900426  36.57205972]
1874
1874 (3, 500, 500) [ 36.25079281  41.46754367  36.5705384 ]
1875
1875 (3, 500, 500) [ 36.24891823  41.46651567  36.56949815]
1876
1876 (3, 500, 500) [ 36.24329633  41.46095477  36.5637082 ]
1877
1877 (3, 500, 500) [ 36.24408074  41.46077637  36.56269863]
1878
1878 (3, 500, 500) [ 36.2438139   41.46117878  36.56560603]
1879
1879 (3, 500, 500) [ 36.24715266  41.46393075  36.56906985]
1880
1880 (3, 500, 500) [ 36.24267904  41.46142363  36.56585294]
1881
1881 (3, 500, 500) [ 36.23888617  41.45894029  36.56342138]
1882
1882 (3, 500, 500) [ 36.24300549  41.46238365  36.56683621]
1883
1883 (3, 500, 500) [ 36.24221231  41.46186392  36.56646653]
1884
1884 (3, 500, 500) [ 36.24074589  41.46084911  36.56551532]
1885
1885 (3, 500, 500) [ 36.24244129  41.46296894  36.56793238]
1886
1886 (3, 500, 500) [ 36.2440397   41.46485168  36.56963368]
1887
1887 (3, 500, 500) [ 36.24111553  41.46128871  36.56624919]
1888
1888 (3, 500, 500) [ 36.24013227  41.46146155  36.56691237]
1889
1889 (3, 500, 500) [ 36.23864269  41.45961473  36.56488726]
1890
1890 (3, 500, 500) [ 36.23397925  41.45488603  36.56018879]
1891
1891 (3, 500, 500) [ 36.23534583  41.45670998  36.56150195]
1892
1892 (3, 500, 500) [ 36.23752137  41.46008203  36.56622889]
1893
1893 (3, 500, 500) [ 36.23521395  41.4579364   36.56396729]
1894
1894 (3, 500, 500) [ 36.23364826  41.45550373  36.56092253]
1895
1895 (3, 500, 500) [ 36.2345147   41.45645807  36.56175999]
1896
1896 (3, 500, 500) [ 36.2346791   41.45754464  36.56369027]
1897
1897 (3, 500, 500) [ 36.23739182  41.46064244  36.56738299]
1898
1898 (3, 500, 500) [ 36.23506951  41.45880141  36.56525149]
1899
1899 (3, 500, 500) [ 36.23649844  41.45926685  36.56558029]
1900
1900 (3, 500, 500) [ 36.23494501  41.45813961  36.56387176]
1901
1901 (3, 500, 500) [ 36.2311046   41.45417793  36.55964843]
1902
1902 (3, 500, 500) [ 36.23195503  41.4550418   36.56096512]
1903
1903 (3, 500, 500) [ 36.23327176  41.45685207  36.56239004]
1904
1904 (3, 500, 500) [ 36.23737599  41.46094404  36.5673252 ]
1905
1905 (3, 500, 500) [ 36.23728903  41.4603752   36.56615014]
1906
1906 (3, 500, 500) [ 36.23822725  41.46101383  36.56714035]
1907
1907 (3, 500, 500) [ 36.2362705   41.45900514  36.56506527]
1908
1908 (3, 500, 500) [ 36.23984231  41.46215962  36.56929952]
1909
1909 (3, 500, 500) [ 36.23879204  41.46054729  36.56666495]
1910
1910 (3, 500, 500) [ 36.23948493  41.46099522  36.56694849]
1911
1911 (3, 500, 500) [ 36.23501637  41.45629763  36.56170181]
1912
1912 (3, 500, 500) [ 36.23595351  41.45837835  36.5637613 ]
1913
1913 (3, 500, 500) [ 36.23845753  41.46131818  36.56637434]
1914
1914 (3, 500, 500) [ 36.23792102  41.46120811  36.56696313]
1915
1915 (3, 500, 500) [ 36.2342803   41.45739973  36.5629091 ]
1916
1916 (3, 500, 500) [ 36.22898438  41.45138459  36.55647749]
1917
1917 (3, 500, 500) [ 36.22405587  41.44572864  36.55066635]
1918
1918 (3, 500, 500) [ 36.22708964  41.44898068  36.5538321 ]
1919
1919 (3, 500, 500) [ 36.22231694  41.44402466  36.54860121]
1920
1920 (3, 500, 500) [ 36.22287443  41.44516206  36.55028746]
1921
1921 (3, 500, 500) [ 36.22652335  41.44902758  36.55511956]
1922
1922 (3, 500, 500) [ 36.23031557  41.45306217  36.55955101]
