1188 (3, 500, 500) [ 34.82297358  40.05282508  35.02031788]
1189
1189 (3, 500, 500) [ 34.82915361  40.05936288  35.02800306]
1190
1190 (3, 500, 500) [ 34.83527417  40.06538416  35.03491272]
1191
1191 (3, 500, 500) [ 34.83601217  40.06741878  35.03711479]
1192
1192 (3, 500, 500) [ 34.83135627  40.06409765  35.03464469]
1193
1193 (3, 500, 500) [ 34.83416147  40.06757075  35.03834236]
1194
1194 (3, 500, 500) [ 34.83610504  40.06826149  35.0385832 ]
1195
1195 (3, 500, 500) [ 34.84174107  40.07211242  35.04055532]
1196
1196 (3, 500, 500) [ 34.84383538  40.07476636  35.04314746]
1197
1197 (3, 500, 500) [ 34.84234608  40.07424495  35.04270842]
1198
1198 (3, 500, 500) [ 34.84611011  40.07810943  35.04743344]
1199
1199 (3, 500, 500) [ 34.84668952  40.07880221  35.04904319]
1200
1200 (3, 500, 500) [ 34.85092894  40.08343635  35.05372898]
1201
1201 (3, 500, 500) [ 34.8525497   40.08635092  35.0559982 ]
1202
1202 (3, 500, 500) [ 34.85202281  40.08614787  35.05577893]
1203
1203 (3, 500, 500) [ 34.84836974  40.0824935   35.05157735]
1204
1204 (3, 500, 500) [ 34.84473421  40.07550247  35.04305076]
1205
1205 (3, 500, 500) [ 34.84343505  40.07294536  35.03902559]
1206
1206 (3, 500, 500) [ 34.84240769  40.07256167  35.03854158]
1207
1207 (3, 500, 500) [ 34.83873397  40.06942385  35.03530071]
1208
1208 (3, 500, 500) [ 34.84363783  40.07472348  35.04201451]
1209
1209 (3, 500, 500) [ 34.84952447  40.08141199  35.05061162]
1210
1210 (3, 500, 500) [ 34.85102915  40.08424055  35.05295631]
1211
1211 (3, 500, 500) [ 34.85149127  40.0828505   35.05175898]
1212
1212 (3, 500, 500) [ 34.85339191  40.08568238  35.05587709]
1213
1213 (3, 500, 500) [ 34.84771208  40.07929061  35.04916179]
1214
1214 (3, 500, 500) [ 34.84416658  40.07367227  35.04243857]
1215
1215 (3, 500, 500) [ 34.8485387   40.07901389  35.04846305]
1216
1216 (3, 500, 500) [ 34.85614149  40.08587543  35.05603076]
1217
1217 (3, 500, 500) [ 34.85388848  40.08105239  35.0506963 ]
1218
1218 (3, 500, 500) [ 34.85359297  40.08163302  35.0510207 ]
1219
1219 (3, 500, 500) [ 34.84934436  40.07797874  35.04720489]
1220
1220 (3, 500, 500) [ 34.84505577  40.07307734  35.04113669]
1221
1221 (3, 500, 500) [ 34.8498808   40.07807976  35.0471407 ]
1222
1222 (3, 500, 500) [ 34.85401855  40.08226931  35.05190797]
1223
1223 (3, 500, 500) [ 34.85332482  40.08225614  35.05194509]
1224
1224 (3, 500, 500) [ 34.85710695  40.08640256  35.05700345]
1225
1225 (3, 500, 500) [ 34.8498344   40.07849523  35.04948826]
1226
1226 (3, 500, 500) [ 34.85084754  40.08127048  35.05307207]
1227
1227 (3, 500, 500) [ 34.85441562  40.0857016   35.05738213]
1228
1228 (3, 500, 500) [ 34.85860857  40.09004501  35.062351947  41.4196244   36.54106028]
1232
1232 (3, 500, 500) [ 36.15297582  41.4190668   36.54062807]
1233
1233 (3, 500, 500) [ 36.15945506  41.42655373  36.54719222]
1234
1234 (3, 500, 500) [ 36.1650061   41.43165159  36.55170459]
1235
1235 (3, 500, 500) [ 36.16452813  41.43135909  36.55304682]
1236
1236 (3, 500, 500) [ 36.16550769  41.43218568  36.55413102]
1237
1237 (3, 500, 500) [ 36.1675272   41.43570145  36.55714605]
1238
1238 (3, 500, 500) [ 36.16462657  41.43293938  36.55311167]
1239
1239 (3, 500, 500) [ 36.16833194  41.43779547  36.55771057]
1240
1240 (3, 500, 500) [ 36.17036517  41.43991573  36.56135124]
1241
1241 (3, 500, 500) [ 36.16960075  41.44093005  36.56043758]
1242
1242 (3, 500, 500) [ 36.1745294   41.44630166  36.56422593]
1243
1243 (3, 500, 500) [ 36.17152039  41.44475564  36.56192727]
1244
1244 (3, 500, 500) [ 36.16845207  41.44079133  36.55686816]
1245
1245 (3, 500, 500) [ 36.17143882  41.44458204  36.56138504]
1246
1246 (3, 500, 500) [ 36.17578176  41.44966568  36.5683646 ]
1247
1247 (3, 500, 500) [ 36.17883486  41.45395875  36.57224255]
1248
1248 (3, 500, 500) [ 36.17421998  41.44941499  36.56735737]
1249
1249 (3, 500, 500) [ 36.17840155  41.45302817  36.57135803]
1250
1250 (3, 500, 500) [ 36.18266564  41.45730362  36.57620675]
1251
1251 (3, 500, 500) [ 36.1868229   41.46192695  36.58048641]
1252
1252 (3, 500, 500) [ 36.18836464  41.46286184  36.58149901]
1253
1253 (3, 500, 500) [ 36.19398633  41.4681889   36.58679274]
1254
1254 (3, 500, 500) [ 36.20199512  41.47605723  36.59552284]
1255
1255 (3, 500, 500) [ 36.20487363  41.47944368  36.59926643]
1256
1256 (3, 500, 500) [ 36.20778201  41.48231636  36.60289874]
1257
1257 (3, 500, 500) [ 36.19988464  41.47404725  36.59462676]
1258
1258 (3, 500, 500) [ 36.19558005  41.46873715  36.58845614]
1259
1259 (3, 500, 500) [ 36.19438376  41.46702669  36.58628318]
1260
1260 (3, 500, 500) [ 36.19652787  41.47024478  36.59070955]
1261
1261 (3, 500, 500) [ 36.19690254  41.46757189  36.58692319]
1262
1262 (3, 500, 500) [ 36.19036304  41.46137183  36.5804097 ]
1263
1263 (3, 500, 500) [ 36.18264022  41.45425528  36.57308309]
1264
1264 (3, 500, 500) [ 36.18158585  41.45291655  36.57110101]
1265
1265 (3, 500, 500) [ 36.1888451   41.45874435  36.57611457]
1266
1266 (3, 500, 500) [ 36.18601616  41.45645265  36.57262439]
1267
1267 (3, 500, 500) [ 36.19258934  41.46368433  36.57921865]
1268
1268 (3, 500, 500) [ 36.19156252  41.46337086  36.58065713]
1269
1269 (3, 500, 500) [ 36.19055945  41.46246278  36.57881364]
1270
1270 (3, 500, 500) [ 36.18166402  41.45252271  36.56872796]
1271
1271 (3, 500, 500) [ 36.18450991  41.45508805  36.57248754]
1272
1272 (3, 500, 500) [ 36.18185305  41.45321666  36.57052513]
1273
1273 (3, 500, 500) [ 36.17634488  41.44792774  36.56467546]
1274
1274 (3, 500, 500) [ 36.17692565  41.44901976  36.56560149]
1275
1275 (3, 500, 500) [ 36.18146912  41.45280313  36.57009506]
1276
1276 (3, 500, 500) [ 36.18390621  41.45785826  36.57538767]
1277
1277 (3, 500, 500) [ 36.18792386  41.46214288  36.5808809 ]
1278
1278 (3, 500, 500) [ 36.1829497   41.45699818  36.57644242]
1279
1279 (3, 500, 500) [ 36.18467205  41.45941964  36.58028115]
1280
1280 (3, 500, 500) [ 36.18394492  41.45713576  36.57718023]
1281
1281 (3, 500, 500) [ 36.18550671  41.46055182  36.58220311]
1282
1282 (3, 500, 500) [ 36.18150151  41.45713883  36.5786994 ]
1283
1283 (3, 500, 500) [ 36.18453052  41.46002199  36.58092426]
1284
1284 (3, 500, 500) [ 36.18113547  41.45741047  36.57716929]
1285
1285 (3, 500, 500) [ 36.18307097  41.45998975  36.57867538]
1286
1286 (3, 500, 500) [ 36.18209696  41.4602074   36.57936991]
1287
1287 (3, 500, 500) [ 36.18370921  41.46218109  36.5827832 ]
1288
1288 (3, 500, 500) [ 36.18479942  41.46346422  36.58450776]
1289
1289 (3, 500, 500) [ 36.18320231  41.46110471  36.5818494 ]
1290
1290 (3, 500, 500) [ 36.17414165  41.4511603   36.57219794]
1291
1291 (3, 500, 500) [ 36.17435077  41.45095447  36.571307  ]
1292
1292 (3, 500, 500) [ 36.17813085  41.45468985  36.57460781]
1293
1293 (3, 500, 500) [ 36.17334158  41.44990298  36.57076437]
1294
1294 (3, 500, 500) [ 36.17699298]
1229
1229 (3, 500, 500) [ 34.85716106  40.0908615   35.0630762 ]
1230
1230 (3, 500, 500) [ 34.86415534  40.09786016  35.07110903]
1231
1231 (3, 500, 500) [ 34.86817696  40.10284628  35.07662111]
1232
1232 (3, 500, 500) [ 34.87304945  40.10700413  35.08156721]
1233
1233 (3, 500, 500) [ 34.86483241  40.09927881  35.07367118]
1234
1234 (3, 500, 500) [ 34.86457835  40.09973965  35.07563691]
1235
1235 (3, 500, 500) [ 34.86387127  40.09997259  35.07562948]
1236
1236 (3, 500, 500) [ 34.8606233   40.09558432  35.07066263]
1237
1237 (3, 500, 500) [ 34.86351023  40.09921575  35.07525987]
1238
1238 (3, 500, 500) [ 34.8595758   40.0944509   35.06918314]
1239
1239 (3, 500, 500) [ 34.85649126  40.09174205  35.06592554]
1240
1240 (3, 500, 500) [ 34.85425666  40.08950078  35.06298778]
1241
1241 (3, 500, 500) [ 34.85450841  40.08748333  35.06042869]
1242
1242 (3, 500, 500) [ 34.85831967  40.0914641   35.06403867]
1243
1243 (3, 500, 500) [ 34.86027495  40.09393858  35.06758683]
1244
1244 (3, 500, 500) [ 34.85958009  40.08945986  35.06223892]
1245
1245 (3, 500, 500) [ 34.85743854  40.0845023   35.05579945]
1246
1246 (3, 500, 500) [ 34.86019693  40.08750527  35.06004276]
1247
1247 (3, 500, 500) [ 34.86002847  40.0839821   35.05397367]
1248
1248 (3, 500, 500) [ 34.86732251  40.09086964  35.06192575]
1249
1249 (3, 500, 500) [ 34.87318667  40.09586349  35.06763822]
1250
1250 (3, 500, 500) [ 34.8721853   40.09739722  35.0687087 ]
1251
1251 (3, 500, 500) [ 34.87783232  40.10288749  35.07364812]
1252
1252 (3, 500, 500) [ 34.88220801  40.10731196  35.07857419]
1253
1253 (3, 500, 500) [ 34.8798574   40.10513186  35.07609167]
1254
1254 (3, 500, 500) [ 34.87530354  40.09950614  35.06983422]
1255
1255 (3, 500, 500) [ 34.87760329  40.10305264  35.07380333]
1256
1256 (3, 500, 500) [ 34.8812686   40.10328756  35.07162621]
1257
1257 (3, 500, 500) [ 34.88134602  40.10483015  35.07328168]
1258
1258 (3, 500, 500) [ 34.87724406  40.09910002  35.0658964 ]
1259
1259 (3, 500, 500) [ 34.87372379  40.09826897  35.0644807 ]
1260
1260 (3, 500, 500) [ 34.87808842  40.10372169  35.07083855]
1261
1261 (3, 500, 500) [ 34.8779072   40.10366849  35.07078798]
1262
1262 (3, 500, 500) [ 34.87935573  40.10613894  35.07371109]
1263
1263 (3, 500, 500) [ 34.87756969  40.10484327  35.07179336]
1264
1264 (3, 500, 500) [ 34.87796825  40.10541407  35.07364865]
1265
1265 (3, 500, 500) [ 34.87627525  40.10570973  35.07820239]
1266
1266 (3, 500, 500) [ 34.88090058  40.10968177  35.08215878]
1267
1267 (3, 500, 500) [ 34.88512815  40.11386784  35.08675273]
1268
1268 (3, 500, 500) [ 34.88426002  40.11398364  35.08844687]
1269
1269 (3, 500, 500) [ 34.88241067  40.11360568  35.08855042]
1270
1270 (3, 500, 500) [ 34.88352243  40.11625028  35.09155592]
1271
1271 (3, 500, 500) [ 34.87977702  40.11311492  35.08883383]
1272
1272 (3, 500, 500) [ 34.87961433  40.11429252  35.09031943]
1273
1273 (3, 500, 500) [ 34.87624906  40.10953938  35.08412174]
1274
1274 (3, 500, 500) [ 34.86903619  40.10189911  35.07596643]
1275
1275 (3, 500, 500) [ 34.86988564  40.10300804  35.07784361]
1276
1276 (3, 500, 500) [ 34.86964905  40.10264327  35.078493  ]
1277
1277 (3, 500, 500) [ 34.86288981  40.09558318  35.07241685]
1278
1278 (3, 500, 500) [ 34.86845135  40.10075602  35.07760022]
1279
1279 (3, 500, 500) [ 34.86594216  40.09914422  35.07543959]
1280
1280 (3, 500, 500) [ 34.86284079  40.09664929  35.07293011]
1281
1281 (3, 500, 500) [ 34.86024529  40.09130151  35.06683752]
1282
1282 (3, 500, 500) [ 34.86298635  40.09468203  35.07097797]
1283
1283 (3, 500, 500) [ 34.86713151  40.0979598   35.074705  ]
1284
1284 (3, 500, 500) [ 34.86676026  40.09856139  35.07506447]
1285
1285 (3, 500, 500) [ 34.86947308  40.10157294  35.07860052]
1286
1286 (3, 500, 500) [ 34.87255399  40.10517344  35.0819212 ]
1287
1287 (3, 500, 500) [ 34.87221331  40.10587206  35.08190093]
1288
1288 (3, 500, 500) [ 34.86763398  40.10201892  35.0779814 ]
1289
1289 (3, 500, 500) [ 34.87009073  40.10549687  35.08120211]
1290
1290 (3, 500, 500) [ 34.87017549  40.10580213  35.08116658]
1291
1291 (3, 500, 500) [ 34.87400199  40.10888103  35.084834314  41.45447381  36.57560239]
1295
1295 (3, 500, 500) [ 36.1785598   41.45701908  36.57959215]
1296
1296 (3, 500, 500) [ 36.1800736   41.45770168  36.58021666]
1297
1297 (3, 500, 500) [ 36.17868969  41.45437707  36.57605935]
1298
1298 (3, 500, 500) [ 36.18249151  41.45801343  36.58082519]
1299
1299 (3, 500, 500) [ 36.17756251  41.4569882   36.57923325]
1300
1300 (3, 500, 500) [ 36.17837246  41.45575864  36.57623333]
1301
1301 (3, 500, 500) [ 36.18159873  41.45956558  36.58031724]
1302
1302 (3, 500, 500) [ 36.17845974  41.45754713  36.57807107]
1303
1303 (3, 500, 500) [ 36.18157173  41.46071406  36.58227251]
1304
1304 (3, 500, 500) [ 36.17995518  41.45815686  36.57990879]
1305
1305 (3, 500, 500) [ 36.17820461  41.45641742  36.57739474]
1306
1306 (3, 500, 500) [ 36.17805318  41.45551709  36.57604181]
1307
1307 (3, 500, 500) [ 36.17710635  41.4544448   36.57432428]
1308
1308 (3, 500, 500) [ 36.17706236  41.45601934  36.57609274]
1309
1309 (3, 500, 500) [ 36.17355501  41.45227311  36.57153846]
1310
1310 (3, 500, 500) [ 36.15960373  41.43730557  36.55772986]
1311
1311 (3, 500, 500) [ 36.15044171  41.42773096  36.54819888]
1312
1312 (3, 500, 500) [ 36.15236438  41.43092853  36.5515584 ]
1313
1313 (3, 500, 500) [ 36.153521    41.43246771  36.55436887]
1314
1314 (3, 500, 500) [ 36.14956901  41.4282138   36.54971932]
1315
1315 (3, 500, 500) [ 36.15527024  41.43403715  36.55578075]
1316
1316 (3, 500, 500) [ 36.15137668  41.42952914  36.55068788]
1317
1317 (3, 500, 500) [ 36.1566229   41.43448881  36.55630295]
1318
1318 (3, 500, 500) [ 36.15421413  41.43202135  36.5539172 ]
1319
1319 (3, 500, 500) [ 36.15751762  41.43482368  36.55623037]
1320
1320 (3, 500, 500) [ 36.15753107  41.43298064  36.55288463]
1321
1321 (3, 500, 500) [ 36.16085607  41.43722369  36.55868076]
1322
1322 (3, 500, 500) [ 36.1611325   41.43678431  36.55881526]
1323
1323 (3, 500, 500) [ 36.1525801   41.42796625  36.54983466]
1324
1324 (3, 500, 500) [ 36.15736325  41.42879692  36.54757157]
1325
1325 (3, 500, 500) [ 36.15671066  41.42830057  36.54645774]
1326
1326 (3, 500, 500) [ 36.14943757  41.42134847  36.53905728]
1327
1327 (3, 500, 500) [ 36.15319814  41.42626299  36.54475349]
1328
1328 (3, 500, 500) [ 36.15682464  41.43008315  36.54900617]
1329
1329 (3, 500, 500) [ 36.16069458  41.43460537  36.55595845]
1330
1330 (3, 500, 500) [ 36.15451507  41.42722472  36.54807229]
1331
1331 (3, 500, 500) [ 36.1574448   41.43065367  36.55150828]
1332
1332 (3, 500, 500) [ 36.15081663  41.42303442  36.54400005]
1333
1333 (3, 500, 500) [ 36.15716008  41.43048734  36.55009574]
1334
1334 (3, 500, 500) [ 36.15867157  41.43181084  36.5506204 ]
1335
1335 (3, 500, 500) [ 36.15875398  41.43208337  36.54988426]
1336
1336 (3, 500, 500) [ 36.15517052  41.42834094  36.54590447]
1337
1337 (3, 500, 500) [ 36.1518      41.42490125  36.54189697]
1338
1338 (3, 500, 500) [ 36.15516144  41.42944873  36.54593068]
1339
1339 (3, 500, 500) [ 36.1559982   41.43021332  36.54600272]
1340
1340 (3, 500, 500) [ 36.14990418  41.42371877  36.53916064]
1341
1341 (3, 500, 500) [ 36.1500303   41.42453225  36.54072886]
1342
1342 (3, 500, 500) [ 36.1539078   41.42727841  36.54368913]
1343
1343 (3, 500, 500) [ 36.14838427  41.42137448  36.53749232]
1344
1344 (3, 500, 500) [ 36.14583574  41.41891765  36.5347992 ]
1345
1345 (3, 500, 500) [ 36.14797458  41.42141877  36.53940681]
1346
1346 (3, 500, 500) [ 36.15092258  41.4251998   36.54152259]
1347
1347 (3, 500, 500) [ 36.15065741  41.42568231  36.54229062]
1348
1348 (3, 500, 500) [ 36.15024941  41.42575501  36.54269985]
1349
1349 (3, 500, 500) [ 36.15097882  41.42592619  36.54157547]
1350
1350 (3, 500, 500) [ 36.15342697  41.42800394  36.54418205]
1351
1351 (3, 500, 500) [ 36.15260472  41.42672242  36.54207086]
1352
1352 (3, 500, 500) [ 36.16034209  41.43246599  36.54731175]
1353
1353 (3, 500, 500) [ 36.1636701   41.43779515  36.5530391 ]
1354
1354 (3, 500, 500) [ 36.15642252  41.43027197  36.54527742]
1355
1355 (3, 500, 500) [ 36.15654785  41.43059355  36.54369866]
1356
1356 (3, 500, 500) [ 36.16240054  41.43593887  36.5501127 ]
1357
1357 (3, 500, 500) [ 36.15723233]
1292
1292 (3, 500, 500) [ 34.87380045  40.1084758   35.08414192]
1293
1293 (3, 500, 500) [ 34.87225459  40.10749591  35.08284809]
1294
1294 (3, 500, 500) [ 34.86916566  40.1043006   35.0795352 ]
1295
1295 (3, 500, 500) [ 34.86525604  40.09688974  35.07105594]
1296
1296 (3, 500, 500) [ 34.8673965   40.0989265   35.07452511]
1297
1297 (3, 500, 500) [ 34.86866826  40.10150323  35.07817635]
1298
1298 (3, 500, 500) [ 34.86389267  40.09607696  35.07163477]
1299
1299 (3, 500, 500) [ 34.85759155  40.08758897  35.06339982]
1300
1300 (3, 500, 500) [ 34.85928065  40.09026802  35.06746408]
1301
1301 (3, 500, 500) [ 34.85781423  40.08928388  35.06643413]
1302
1302 (3, 500, 500) [ 34.85588395  40.08690623  35.0639979 ]
1303
1303 (3, 500, 500) [ 34.85361407  40.08557837  35.06259694]
1304
1304 (3, 500, 500) [ 34.84942352  40.08298943  35.05925266]
1305
1305 (3, 500, 500) [ 34.85014486  40.08495354  35.06159232]
1306
1306 (3, 500, 500) [ 34.84887577  40.08305985  35.0600437 ]
1307
1307 (3, 500, 500) [ 34.84814551  40.08311781  35.06006556]
1308
1308 (3, 500, 500) [ 34.84972385  40.0848951   35.06261834]
1309
1309 (3, 500, 500) [ 34.8451964   40.07747354  35.05338215]
1310
1310 (3, 500, 500) [ 34.84547277  40.07848544  35.05406798]
1311
1311 (3, 500, 500) [ 34.84338471  40.07513752  35.0492584 ]
1312
1312 (3, 500, 500) [ 34.84166018  40.07407629  35.04792092]
1313
1313 (3, 500, 500) [ 34.83944257  40.07131092  35.04414239]
1314
1314 (3, 500, 500) [ 34.84052881  40.07246367  35.04476322]
1315
1315 (3, 500, 500) [ 34.84008056  40.07277437  35.04498404]
1316
1316 (3, 500, 500) [ 34.83890925  40.07037112  35.04264998]
1317
1317 (3, 500, 500) [ 34.83761418  40.06880922  35.04022478]
1318
1318 (3, 500, 500) [ 34.84077388  40.072521    35.04474435]
1319
1319 (3, 500, 500) [ 34.83883179  40.0707685   35.04300612]
1320
1320 (3, 500, 500) [ 34.83656241  40.06994595  35.04243862]
1321
1321 (3, 500, 500) [ 34.83536309  40.06960176  35.04249397]
1322
1322 (3, 500, 500) [ 34.83422763  40.06546007  35.03701008]
1323
1323 (3, 500, 500) [ 34.83689334  40.06925382  35.04174481]
1324
1324 (3, 500, 500) [ 34.83479813  40.06645324  35.03861127]
1325
1325 (3, 500, 500) [ 34.84009081  40.07158955  35.04192039]
1326
1326 (3, 500, 500) [ 34.84206041  40.07480636  35.0457398 ]
1327
1327 (3, 500, 500) [ 34.83993073  40.07124144  35.04113615]
1328
1328 (3, 500, 500) [ 34.83396471  40.06482858  35.03394656]
1329
1329 (3, 500, 500) [ 34.8376524   40.06853667  35.03882098]
1330
1330 (3, 500, 500) [ 34.84129111  40.0717174   35.04258948]
1331
1331 (3, 500, 500) [ 34.84348006  40.07396187  35.04599268]
1332
1332 (3, 500, 500) [ 34.8442951   40.07464006  35.04558921]
1333
1333 (3, 500, 500) [ 34.84793675  40.07801512  35.0485839 ]
1334
1334 (3, 500, 500) [ 34.85087472  40.08037278  35.05126335]
1335
1335 (3, 500, 500) [ 34.85064732  40.08048223  35.0514597 ]
1336
1336 (3, 500, 500) [ 34.84997129  40.07766361  35.04794199]
1337
1337 (3, 500, 500) [ 34.85047507  40.07886774  35.05076233]
1338
1338 (3, 500, 500) [ 34.85425609  40.08451504  35.05790522]
1339
1339 (3, 500, 500) [ 34.85703633  40.08729996  35.06131213]
1340
1340 (3, 500, 500) [ 34.8579498   40.08821397  35.06223414]
1341
1341 (3, 500, 500) [ 34.85765483  40.08901971  35.06286611]
1342
1342 (3, 500, 500) [ 34.86201724  40.09090304  35.06273672]
1343
1343 (3, 500, 500) [ 34.8594466   40.08886732  35.06098575]
1344
1344 (3, 500, 500) [ 34.86095728  40.0913846   35.06492226]
1345
1345 (3, 500, 500) [ 34.85937071  40.09149126  35.06429625]
1346
1346 (3, 500, 500) [ 34.85436451  40.0856259   35.05785629]
1347
1347 (3, 500, 500) [ 34.85138415  40.08135759  35.05311767]
1348
1348 (3, 500, 500) [ 34.85218238  40.08244374  35.0554825 ]
1349
1349 (3, 500, 500) [ 34.85273218  40.08229673  35.05481532]
1350
1350 (3, 500, 500) [ 34.85302801  40.08428795  35.05816102]
1351
1351 (3, 500, 500) [ 34.85345412  40.08503797  35.0581836 ]
1352
1352 (3, 500, 500) [ 34.84944974  40.07991594  35.05218544]
1353
1353 (3, 500, 500) [ 34.85249186  40.08362017  35.05670121]
1354
1354 (3, 500, 500) [ 34.85331386  40.08502925  35.058040426  41.43011641  36.54350468]
1358
1358 (3, 500, 500) [ 36.15411543  41.42698402  36.54006899]
1359
1359 (3, 500, 500) [ 36.15791426  41.43047614  36.54458717]
1360
1360 (3, 500, 500) [ 36.16189888  41.43260006  36.5460436 ]
1361
1361 (3, 500, 500) [ 36.16627199  41.436881    36.55159638]
1362
1362 (3, 500, 500) [ 36.16885079  41.43961004  36.55534837]
1363
1363 (3, 500, 500) [ 36.15945917  41.42988974  36.54587089]
1364
1364 (3, 500, 500) [ 36.1584818   41.42871863  36.54396033]
1365
1365 (3, 500, 500) [ 36.15670924  41.42673214  36.54143448]
1366
1366 (3, 500, 500) [ 36.16057584  41.42890295  36.54312441]
1367
1367 (3, 500, 500) [ 36.1634461   41.43323665  36.54698192]
1368
1368 (3, 500, 500) [ 36.16442466  41.43259232  36.54550676]
1369
1369 (3, 500, 500) [ 36.15848813  41.42575892  36.53823448]
1370
1370 (3, 500, 500) [ 36.15865601  41.42604257  36.53705234]
1371
1371 (3, 500, 500) [ 36.15579624  41.42414306  36.53511545]
1372
1372 (3, 500, 500) [ 36.15837033  41.42785266  36.54059707]
1373
1373 (3, 500, 500) [ 36.16144017  41.43054259  36.54407867]
1374
1374 (3, 500, 500) [ 36.16396242  41.43312319  36.54781642]
1375
1375 (3, 500, 500) [ 36.16872794  41.43803071  36.55331881]
1376
1376 (3, 500, 500) [ 36.16934806  41.439334    36.55456836]
1377
1377 (3, 500, 500) [ 36.16982369  41.44052855  36.55492653]
1378
1378 (3, 500, 500) [ 36.17540686  41.44519172  36.56008947]
1379
1379 (3, 500, 500) [ 36.17631029  41.44597396  36.56150916]
1380
1380 (3, 500, 500) [ 36.17620593  41.44742458  36.56236483]
